Source,Target
3789,6644
1842,1727
3789,6644
1842,1727
3789,6644
1842,1727
3789,6644
1842,1727
3789,6644
1842,1727
6099,6550
3789,6644
1727,1842
6099,6550
3789,6644
1842,1727
3120,3789
3120,6644
3789,6644
1842,1727
6099,6550
3789,6644
1842,1727
3120,3789
3120,3654
3654,3789
6099,6550
3120,3789
6099,6550
6099,6550
6099,6550
1842,1727
6099,6550
1727,1842
6099,6550
1727,1842
1727,1842
6099,6550
1727,6550
1727,1842
3788,7448
6550,1842
3788,7448
1842,1727
6099,6550
3788,7448
1842,1727
6099,6550
3788,7448
1842,1727
3788,7448
1727,1842
3788,7448
3788,7448
6099,6550
3788,7448
6099,6550
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
6099,6550
3788,7448
6099,6550
3788,7448
3788,7448
6099,6550
3788,7448
3788,7448
6099,6550
6099,6550
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
7448,3788
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
7448,3788
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
3788,7448
2849,2121
7448,3788
3788,7448
3788,7448
3788,7448
3788,7448
2121,7448
3788,2121
3788,7448
2121,7448
3788,2121
519,7485
107,7485
7485,7058
519,107
107,519
107,519
519,107
107,519
519,107
107,519
519,107
519,7058
107,7058
7058,107
7058,519
107,519
7058,107
107,519
7058,107
107,519
519,107
7058,519
107,519
7058,107
7058,519
107,7485
107,519
7058,107
7058,7485
107,7485
107,519
7485,107
7485,519
519,107
519,7485
519,107
519,7485
107,7058
7485,7058
519,107
7485,7058
7058,7485
6151,8872
6151,285
7485,107
107,519
6151,285
285,3623
7485,107
7058,107
7058,7485
6151,285
285,8872
285,3623
7485,519
7485,107
107,519
6151,285
285,8872
285,3623
7485,107
8872,3623
107,519
7058,7485
7058,519
6151,8872
6151,3623
6151,285
285,8872
285,3623
7485,519
8872,3623
107,519
6151,3623
6151,285
285,8872
285,3623
7485,519
8872,3623
107,519
7058,519
7058,7485
285,8872
107,519
7058,7485
285,8872
285,3623
6151,8872
285,8872
285,3623
7485,107
107,519
6073,2588
6151,8872
8707,2588
10387,2588
6073,10387
6151,8872
7589,2588
10695,8707
3623,8872
6151,8872
6151,3623
7589,10387
285,8872
7485,519
3623,8872
6073,7589
6073,5186
6151,8872
6151,285
285,8872
8872,3623
8707,2588
8707,10695
6073,10387
6073,7589
6151,8872
6151,3623
6151,285
7589,2588
285,8872
7485,519
8707,2588
10387,2588
6151,8872
6151,3623
6151,285
7589,10695
285,8872
7485,519
10695,8707
8707,2588
5186,2588
107,519
6073,10387
7058,519
7058,7485
6151,8872
6151,3623
7485,519
519,107
10695,2588
7058,107
7058,519
6151,8872
6151,3623
6151,285
7589,10387
285,10695
285,8872
285,3623
8707,10387
10387,2588
107,519
6073,7589
6151,8872
6151,2588
6151,285
3623,8872
3623,285
5186,2588
285,8872
285,10695
2588,8707
8707,10387
107,519
6073,7589
6151,3623
6151,285
285,10695
285,8872
285,3623
10387,8707
8707,2588
5186,2588
3623,8872
107,519
6073,7589
6151,285
519,107
8872,3623
10387,2588
2588,8707
10695,8707
6151,285
3623,8872
6073,7589
7058,7485
6151,285
285,8872
7485,107
9445,7940
9445,3001
8707,2588
10387,2588
2588,5186
3623,8872
6073,7589
7058,7485
6151,3623
6151,285
5186,2588
285,3623
7485,107
3623,8872
6073,7589
6151,3623
6151,285
3623,8872
3623,285
9445,10387
9445,3001
8707,10387
2588,5186
6073,7589
9445,285
9445,3001
8872,3623
10387,8707
285,3623
9445,3001
7940,8872
6073,7589
6151,285
3623,8872
2588,10695
107,519
6151,285
519,107
3623,8872
6073,7589
10387,8707
6151,285
5186,2588
7485,107
9445,3001
8707,10695
3623,8872
107,519
6073,10387
6151,3623
7589,10695
3623,8872
9445,3001
5186,10695
2588,10695
7058,7485
6151,8872
10387,2588
8872,10695
8872,7940
10695,2588
2588,8707
7485,107
7485,519
519,107
8707,2588
10695,5186
6151,8872
3623,8872
7485,107
7485,519
519,107
107,7485
107,519
9445,7940
9445,3001
6151,3623
285,7940
7485,519
9617,10432
8872,3623
2588,8707
107,519
6151,3623
285,8872
285,3623
9445,7940
9445,3001
2588,5186
6073,7589
3623,8872
3623,285
285,8872
7485,107
7485,519
2588,8707
6073,7589
107,7485
107,519
10387,2588
10387,8707
285,8872
7485,519
9445,3001
2588,8707
285,8872
9445,3001
8707,2588
8707,10387
2588,5186
6073,7589
285,8872
9445,3001
5186,2588
2588,10695
6151,8872
6151,285
7589,7940
10695,8707
6073,7589
9445,3001
7485,107
10387,2588
6073,7589
6151,3623
7589,10695
3623,8872
5186,8707
10387,10695
10387,8707
10695,10387
8707,2588
8872,3623
107,7485
10387,2588
10387,5186
7485,519
6151,8872
285,8872
519,107
10695,7940
6073,7589
107,519
6151,8872
6151,285
285,10695
9445,3001
7485,107
8707,2588
6151,3623
285,2588
7485,107
7485,519
9445,3001
5186,2588
519,107
6073,7589
10387,7589
6151,8872
6151,3623
7589,2588
285,2588
285,3623
7485,107
519,107
9445,3001
8872,3623
3623,8872
3623,2588
285,2588
7485,519
9445,3001
5186,2588
10432,9617
6151,8872
6151,10387
6151,285
6151,2588
285,2588
285,3623
7485,107
10387,8872
10387,3623
8872,3623
2588,3623
6073,7589
10387,285
285,8872
285,3623
7485,519
9445,3001
107,10695
10387,2588
6151,8872
6151,3623
6151,285
285,3623
2588,8707
10432,7940
107,519
285,3623
8707,2588
3623,8872
6073,2588
6151,285
8707,10387
8707,2588
10387,2588
6151,285
8707,2588
8707,10387
10387,2588
7485,107
7485,519
9445,10695
9445,3001
5187,2588
519,107
285,8872
285,3623
7485,519
2588,10695
10387,2588
9617,10432
10387,2588
3623,8872
6151,285
9445,3001
10387,2588
285,3623
10387,2588
2064,530
10387,2588
6876,2064
6876,530
2064,530
9445,3001
2588,10387
6876,2064
6876,530
2064,530
6151,7940
6151,285
285,7940
9445,3001
10387,2588
6876,530
10387,2588
3623,8872
6876,2064
6876,530
2064,530
9445,3001
8707,2588
10387,2588
3623,8872
6073,497
6876,2064
2064,530
6151,8872
9445,3001
2588,10387
6876,2064
6876,530
2064,530
9445,3001
8872,3623
10387,2588
6876,2064
6876,530
2064,530
9445,3001
8872,3623
10387,2588
6073,497
6876,2064
6876,530
2064,530
285,8872
9445,3001
8707,10387
6073,497
9445,3001
6876,2064
2064,530
6151,7940
2588,8707
6073,2588
6876,530
2064,530
6151,3623
9445,3001
8707,2588
6876,530
2064,530
6151,8872
9617,2588
9617,10432
9445,3001
8872,3623
8707,2588
6876,530
2064,530
6151,3623
497,2588
9617,10387
9617,2588
9617,10432
9445,3001
3623,8872
6073,497
6876,530
2064,530
6151,8872
6151,3623
9445,3001
8872,3623
6073,2588
6876,2064
6876,530
497,2588
9445,3001
8872,3623
6073,497
9445,3001
9617,10432
9445,3001
8707,2588
6073,2588
6073,497
497,2588
497,8707
6151,285
285,3623
497,2588
8707,10387
10387,2588
285,3623
8707,2588
10387,2588
6151,8872
6151,3623
6151,285
285,8872
285,3623
8707,2588
8707,5187
8872,3623
6151,8872
8707,2588
8707,10387
10387,2588
6876,2064
6876,530
2064,530
6151,285
497,10387
9445,3001
5187,2588
6876,2064
2064,530
6151,285
9445,3001
9445,3001
6876,2064
6876,530
2064,530
6151,285
8707,2588
6876,2064
6876,530
2064,530
9445,3001
8707,10387
2064,530
2588,10387
7059,2588
6876,530
2064,530
6151,285
530,2588
285,8872
8707,2588
6876,530
6151,285
497,10387
10387,2588
6073,530
6151,285
497,10387
9617,10432
8707,10387
8707,2588
285,3623
9445,3001
6151,3623
6151,285
530,2064
530,10387
530,8707
530,2588
497,6073
10387,2064
10387,6073
4073,508
8872,3623
8872,285
3001,9445
285,3623
8707,2588
6151,3623
6151,285
530,2064
530,6876
6876,2064
285,8872
285,3623
8872,3623
6151,8872
6151,3623
6151,285
530,6876
497,6073
497,8707
6876,2064
8872,3623
8872,285
3001,9445
7059,2588
7059,8707
285,3623
6151,8872
6151,3623
6151,285
530,6876
497,6073
6876,2064
2588,8707
285,8872
6151,8872
6151,3623
6151,285
530,2064
5187,2588
8872,3623
8872,285
285,3623
6151,285
530,2064
497,6073
8872,3623
3001,9445
285,3623
6151,3623
6151,285
497,2588
285,3623
8872,3623
6151,3623
6151,285
6073,2588
285,8872
285,3623
8872,3623
6151,8872
6151,3623
6151,285
497,6073
8872,285
285,3623
6151,8872
6151,285
3001,9445
8872,3623
530,6876
497,6073
2588,8707
3001,9445
285,3623
6073,497
6876,2064
2064,530
9445,3001
8707,2588
6073,497
6876,2064
2064,530
9445,3001
8872,3623
6151,3623
6151,285
530,2064
530,6876
497,6073
10387,6073
6876,2064
2588,8707
285,3623
530,2064
497,6073
6876,2064
2588,8707
285,3623
9445,3623
530,2064
497,6073
6876,2064
2588,8707
3001,9445
285,3623
6876,2064
6876,530
2064,530
9445,3001
6151,285
10432,9617
530,2064
6876,2064
285,3623
6073,10387
6073,497
2064,530
6151,285
530,6876
285,3623
497,10387
6073,10387
6073,497
6876,530
6151,3623
6151,285
285,3623
497,10387
9445,3001
2588,8707
6073,497
6151,3623
8707,10387
497,10387
3001,9445
6073,2588
10387,2588
10387,8707
10387,497
2064,530
6151,3623
497,2588
497,8707
6073,497
6151,3623
6151,285
530,6876
285,3623
9445,3001
10387,2588
6151,3623
6151,285
497,6073
10387,2588
2588,8707
285,3623
6073,497
6876,530
6151,3623
9445,3001
8707,2588
10387,2588
6073,497
6876,530
285,3623
285,508
2588,8707
497,10387
497,6073
10387,6073
8872,3623
6073,10387
7059,2588
530,6876
9445,3001
8707,2588
6073,10387
6073,2588
2064,530
497,10387
2588,8707
6073,497
2064,530
2064,6876
497,10387
6073,497
6876,2064
2064,530
285,3623
8707,2588
6073,10387
6073,8707
6876,2064
2064,530
285,3623
6073,497
6876,2064
2064,530
6151,285
508,9445
5187,2588
6073,10387
6073,497
6876,2064
2064,530
6151,8872
6073,10387
6073,497
6876,2064
6876,530
2064,530
6151,8872
497,10387
6073,10387
6073,497
6876,2064
2064,530
6151,8872
497,10387
6073,2588
6073,497
6876,2064
2064,530
6151,285
285,3623
497,2588
9445,3001
6073,2588
6073,497
6876,2064
2064,530
497,2588
497,10387
9445,3001
6876,2064
10387,2588
2064,530
497,5187
9617,10432
9445,3001
6876,2064
2064,530
5187,497
497,10387
497,2588
9445,3001
10387,2588
10387,2588
10387,497
2064,530
497,2588
9445,3001
6073,2588
6073,497
10387,2588
5187,2588
497,2588
9445,3001
6073,2588
6073,2588
6073,10387
10387,5187
2064,530
497,2588
6073,10387
6073,2588
6073,497
6876,2064
2064,530
497,2588
9445,3001
2588,5187
6073,2588
6073,8707
6073,497
6876,2064
6876,530
10387,2588
2064,530
5187,2588
497,2588
497,8707
9445,3001
6073,10387
6073,2588
6073,497
6876,2064
6876,530
2064,530
497,8707
9445,3001
2588,5187
6876,2064
6876,530
2064,530
9445,3001
5187,2588
5187,10387
10387,2588
10387,8707
5187,8707
2588,8707
6073,497
9445,3001
8707,2588
8707,10387
10387,2588
6073,497
9445,3001
8707,10387
8707,2588
10387,2588
10387,5187
2588,5187
6073,9445
9445,3001
5187,10387
5187,2588
10387,2588
6073,9445
6073,497
6073,497
9445,3001
6073,497
6073,497
6151,3623
8872,3623
6151,3623
6151,285
285,8872
285,3623
8872,3623
285,3623
285,3623
285,3623
285,3623
285,3623
285,3623
6151,9445
285,9445
285,3623
9445,3623
3623,285
8872,6151
285,6151
6151,8872
285,3623
8872,6151
6151,3623
9445,3001
9445,3001
9445,3001
9445,3001
9445,3001
9445,3001
9445,3001
9445,3001
9445,3001
9445,3001
9445,3001
10431,4878
10431,4878
10431,4878
4878,10431
7588,7887
4878,10431
7588,7887
4878,10431
4878,10431
7588,7887
4878,10431
7588,7887
7588,7887
4878,10431
7588,7887
4878,10431
7588,7887
7588,7887
7588,7887
4878,10431
4878,10431
7588,7887
7588,7887
7588,7887
4878,10431
7588,7887
7588,7887
4878,10431
7588,7887
7588,7887
7588,7887
7588,7887
7588,7887
7588,7887
4878,10431
7588,7887
4878,10431
4878,10431
7588,7887
4878,10431
1882,8295
1882,9082
8295,9082
1882,8295
4878,10431
4878,10431
4878,10431
4878,10431
10928,10602
4878,10431
7588,7887
9082,8295
7588,7887
7588,7887
7588,7887
3966,5483
3966,3756
3966,1575
7588,7887
4878,9082
10928,10602
5483,3756
5483,1575
3756,1575
8295,9082
3918,1575
9082,10602
9082,1882
9082,4878
1882,10602
8543,2999
7588,7887
10928,10602
5483,2477
2999,2710
7588,7887
7588,9082
196,4825
9412,8138
9412,5040
3918,1559
104,1559
3966,8543
3966,4825
10928,10602
2710,485
5483,485
5483,3756
5483,8543
3756,8543
3756,2999
8543,2999
1559,485
3002,9730
3002,196
3002,4825
7588,7887
7887,9082
3918,104
10928,10602
5483,485
3756,2477
3756,2999
485,2710
3002,6837
3002,196
7588,7887
8295,1882
9412,9730
3918,1559
104,10597
1575,6837
1882,9082
5191,2589
5483,2477
3756,2710
3756,2999
8138,9730
3002,6837
3002,9730
3002,196
3002,8138
7588,7887
8295,1882
8295,9082
196,9730
196,1559
3918,1559
9082,1882
104,1575
5483,2477
2393,6837
485,2477
7588,7887
196,104
3966,8543
10928,10602
2710,8543
5483,2999
5483,2393
2393,5040
2393,4825
2477,2999
3002,3918
3002,1559
3002,104
7588,7887
8295,9082
3966,2531
3966,4825
10928,10602
2710,8543
2393,5040
4825,5040
5040,236
2531,5040
2531,8543
7588,7887
7887,4878
3966,5483
10928,10602
5483,4825
8543,485
4825,5040
1559,9730
7588,7887
196,3756
196,9730
196,2477
196,6837
3918,1575
3966,5040
3966,4825
10928,10602
2710,485
2531,5040
2531,8543
5483,8543
5483,4825
3756,2999
8138,1559
8543,5040
2393,4825
1559,9730
1559,1575
2531,5040
7588,7887
196,3756
196,2477
196,3002
104,2477
3966,4825
10928,10602
1575,2477
3002,6837
3002,3756
5483,8543
5483,2710
5483,4825
3756,2999
8543,5040
485,2710
5440,2589
196,3756
104,2477
104,1575
3966,4825
10928,10602
5483,2710
4825,2710
5040,2710
7588,7887
9082,1882
104,2477
10928,10602
2710,8543
3002,3756
3756,1575
8543,3966
8543,2393
4825,5040
2477,1575
3966,8543
1882,9082
10928,10602
1575,2477
5483,485
5483,4825
8543,4825
4825,485
3002,6837
3002,196
3002,2477
3002,3756
196,1575
196,2999
104,2999
3966,4825
2710,485
5483,485
5483,4825
5483,2393
3756,9730
3756,6837
8543,2393
8543,4825
2393,4825
2477,2999
3002,6837
3002,9730
3002,8138
9412,3918
3918,8138
3918,2477
3966,485
3966,2393
3966,8543
3966,4825
5483,2710
5483,4825
3756,8138
8138,9730
8543,4825
8543,2393
2393,4825
2477,2999
3966,485
7588,7887
196,6837
196,1559
196,1575
196,2999
3918,2477
3918,2999
104,1559
6837,3002
6837,1575
1575,9730
3002,9730
3756,8138
1559,2999
485,2710
2477,2999
3002,6837
3002,9730
7588,7887
8295,9082
9412,3756
196,9730
3966,5483
3966,4825
3966,2393
10928,10602
1575,9730
5483,4825
485,2710
7588,7887
9082,1882
3966,485
3966,8543
3966,2393
10928,10602
3002,9730
5483,485
5483,8543
5483,4825
8543,485
8543,2710
2393,5040
485,2710
3002,6837
3002,9730
7588,7887
8295,9082
196,1559
10431,4878
9082,1882
2710,4825
2710,2393
5483,4825
485,3966
3002,6837
3002,9730
3002,2999
7588,7887
8295,9082
8295,1882
4878,10431
9412,3756
9412,9730
3918,9730
9082,1882
6837,2999
5440,2589
5483,8543
5483,4825
3756,9730
8543,2393
2393,2710
2393,4825
485,2710
2477,2999
3002,196
3002,2477
3002,2999
8295,9082
8295,1882
9412,3918
196,2477
6837,2477
1882,9082
5483,4825
5483,8543
5483,2393
8138,2999
8543,2393
2393,2710
4825,485
485,2710
9082,1882
10597,485
5483,8543
8543,3966
8543,5040
4825,3966
2710,3966
2710,5040
7588,7887
9082,1882
3966,5040
3966,2710
3966,2393
10928,10602
2710,5040
2710,8543
2710,4825
5483,485
5483,2393
8543,4825
2393,4825
2477,9730
5440,2589
9412,8138
3918,8138
3918,104
9082,1882
104,8138
5440,2589
5483,8543
5483,2393
8543,2710
2477,9730
2710,236
9412,8138
3918,8138
9082,1882
104,8138
5440,2589
2710,485
2531,8543
5483,485
8543,2393
485,236
2477,9730
3002,9412
8295,9082
9082,1882
104,8138
8543,5040
2393,485
3002,1575
3002,104
9412,9730
9412,1575
196,3756
196,9730
196,1559
196,2999
104,8138
3966,2710
10928,10602
8543,2393
2393,4825
1559,2999
2477,1575
2477,2999
2999,9730
3002,9730
9412,3756
196,1559
3918,3756
3918,8138
9082,1882
3966,8543
10928,9730
8138,6837
8543,2710
8543,2393
2393,2710
1559,2477
3002,9730
3002,1575
7588,7887
8295,1882
9412,2477
196,3756
196,2999
3966,9082
5440,2589
2710,485
5483,4825
3756,2999
8138,2999
3002,9730
7588,7887
8295,485
8295,8543
196,6837
196,2999
196,3756
9412,6837
10431,5483
104,3756
104,1559
3966,9082
5483,4878
3756,1559
8138,6837
8138,2999
8543,5040
8543,9082
2393,5040
485,2710
5040,9082
2999,6837
3002,9730
3002,2477
7588,7887
196,1559
196,2999
9412,6837
9412,3918
10431,4878
3918,6837
3918,9730
6837,8138
1575,9730
5483,4825
8543,2393
1559,2999
2477,9730
5440,2589
3002,9730
3002,2477
7588,7887
9200,3584
9200,9590
9200,10673
3584,9590
3584,10673
8295,9082
10431,4878
9412,2477
196,2999
3918,3756
3918,9730
9082,1882
3756,2999
8543,2393
1559,2999
3002,9730
7588,7887
9200,3584
9200,9590
9200,10673
3584,9590
9412,3918
9412,2477
196,2999
3918,9730
9082,1882
1559,2999
1575,9730
5440,2589
7588,7887
9200,3584
9200,10673
3584,9590
3584,10673
9412,2477
9412,2999
196,2999
3918,9730
5440,2589
10928,10602
2710,5040
3002,9730
5483,8543
3756,1559
3756,2999
8543,2393
1575,9730
3002,1575
7588,7887
3584,10673
10431,4878
196,8543
196,2999
104,3966
104,2999
10928,10602
10597,8543
2531,8543
5483,2999
8543,2393
9200,10673
3584,10673
196,3756
3918,9730
3918,1575
104,3756
10928,10602
3966,4825
2710,485
2710,2393
3002,8138
5483,485
5483,4825
3756,1559
8138,2477
8543,485
8543,4825
9200,10673
3584,10673
196,9412
196,2999
9412,2999
3918,3002
3918,9730
3918,1575
104,3756
104,6837
104,3002
10928,10602
3966,8543
3966,4825
10597,2393
2710,485
2710,2393
3002,9730
5483,2393
3756,6837
3756,2477
3756,2999
8543,485
2393,5040
1575,9730
3584,10673
196,8138
196,9412
9412,8138
10431,3966
104,3756
104,8138
3966,8543
3966,4825
2710,485
2710,2393
5483,4825
7588,7887
3584,10673
196,8138
196,9412
196,2999
9412,1559
9590,10673
2710,485
5483,2393
8138,2999
3002,6837
3002,9730
3002,2477
7588,7887
9200,3584
8295,1882
8295,9082
9412,3756
196,104
3918,6837
3918,9730
3918,1575
3756,8138
3756,1559
8138,2999
1559,1575
2477,9730
2477,2999
1575,9730
3002,6837
3002,3918
3002,2477
7588,7887
8295,9082
9412,3756
9412,1559
196,104
196,2999
3918,2477
9082,1882
104,1559
5483,485
8138,1559
8543,5040
2393,485
2477,2999
3002,3918
3002,2477
8295,9082
8295,1882
196,1559
196,104
9412,2477
3918,2477
9082,1882
3966,5040
3966,4825
10928,10602
10597,485
8543,5040
2999,1575
3002,9730
3002,2477
3002,2999
9200,10673
3584,9590
3584,5440
9412,3756
6837,9730
6837,2999
2531,8543
3756,9730
3756,1575
3756,1559
8138,1559
1559,2477
2999,9730
2589,10673
3002,6837
3002,9730
3002,3918
9200,10673
3918,1575
104,3756
104,1559
1575,2477
2531,8543
3756,1559
3756,2477
8138,2477
2393,485
485,2710
6837,9730
2589,10673
7588,7887
9200,3584
9200,10673
9412,3756
9590,10673
196,1559
196,2999
3918,3756
3756,2477
9200,10673
9412,3756
196,2999
3918,3756
1575,3756
2393,485
7588,7887
196,2999
9412,3756
3918,3756
3756,1575
2393,485
7588,7887
196,2999
9412,3756
3918,3756
3966,4825
1575,3756
7588,7887
10431,10673
9412,3756
196,2999
3918,3756
1575,3756
7588,7887
9412,3756
196,2999
3918,3756
3756,9730
3756,1575
2393,485
196,2999
3918,3756
10928,10602
3966,2710
5483,4825
3756,2477
8543,485
8543,5040
4825,5040
6837,9730
196,2999
3918,3756
3966,485
3966,2710
3966,2393
2710,5483
5483,485
5483,2393
8543,5040
8543,4825
2393,485
2393,5040
7588,7887
9412,3756
9412,3918
196,2999
3918,3756
5483,3966
5483,4825
5483,2393
8543,485
8543,5040
8543,4825
2393,3966
2393,4825
4825,3966
3966,2393
3966,8543
3966,4825
7588,7887
196,2999
9412,3756
9412,3918
3918,3756
2710,485
8543,485
8543,4825
2393,4825
2477,1575
9412,3756
9412,1575
3918,3756
10928,10602
2710,485
5483,485
5483,4825
5483,2393
2393,485
4825,485
2477,1575
196,2999
3918,3756
3918,9730
3918,6837
10928,10602
6837,9730
1575,3756
1575,2477
3756,9730
2393,4825
485,5040
3002,2477
3002,1575
7588,7887
196,2999
9412,1575
104,3756
10928,10602
3756,2477
8138,9730
8138,2999
2999,9730
6837,9730
3002,1575
3002,9412
3002,2477
7588,7887
3584,10673
9412,3918
9412,1575
3918,9730
3918,1575
3918,2999
8138,9730
2999,9730
2710,236
3002,2477
3002,1575
3584,9590
3584,10673
196,3918
196,2999
3918,9730
3918,1575
5440,2589
5483,485
5483,4825
8138,9730
8543,2393
485,5040
2477,1575
2999,9730
7588,7887
196,3918
196,1559
196,2999
3918,6837
3918,8138
104,6837
1575,3002
3002,2477
3756,6837
4825,5040
1559,2999
3002,6837
3002,3918
3002,2477
7588,7887
196,1559
196,2999
3918,6837
104,3756
104,9730
104,8138
3966,4825
5483,8543
5483,4825
3756,8138
3756,2477
8543,4825
1559,2999
7588,7887
196,9730
196,1559
196,2999
3918,3002
3918,8138
3918,3756
104,9730
6837,3756
6837,2477
6837,3002
5483,3966
5483,4825
3756,8138
3756,2477
4825,3966
5040,3966
2477,1575
196,1559
3918,9730
3918,8138
3918,6837
104,9730
104,2999
6837,3002
6837,1575
3002,2999
3002,2477
5483,3966
1559,2999
7588,7887
9412,2477
196,6837
3966,8543
3966,4825
5440,2589
10928,10602
3002,6837
3002,3756
5483,485
5483,8543
5483,4825
3756,6837
3756,2999
8138,1575
8543,4825
4825,485
2999,9730
2999,6837
3966,5483
3966,4825
7588,7887
9412,3918
9412,2477
196,2477
196,104
3918,1575
3918,2477
6837,3756
6837,9730
5440,2589
10928,10602
1575,8138
5483,4825
3756,2999
3002,3756
3002,196
3002,2999
7588,7887
7887,485
9412,2477
9412,1559
196,1559
3966,8543
3966,4825
5483,8543
5483,4825
3756,6837
3756,9730
3756,2999
8543,4825
4825,485
2999,6837
2999,9730
3002,3756
3002,6837
7588,7887
9412,2477
9412,1559
196,1559
3918,1575
3918,1559
5440,2589
1575,1559
3756,2999
3756,6837
2999,9730
7588,7887
3584,10673
196,1559
9412,3918
9412,2477
9412,1559
3918,2477
3966,5483
3002,3756
5483,8543
3756,9730
3756,2999
3756,6837
8138,1575
8543,485
1559,1575
2999,9730
7588,7887
3966,5483
1575,8138
8543,485
485,2710
2999,9730
3002,2477
3002,1575
7588,7887
3584,10673
3918,1559
3918,2999
2710,485
3756,2477
8543,485
1559,2999
7588,7887
3584,10673
196,3002
196,2999
104,2477
2710,485
3002,2477
3756,1559
3756,1575
1559,2999
3002,2477
7588,7887
104,2477
3966,8543
10928,10602
3756,2999
1559,2999
3002,2477
7588,7887
196,1559
9590,10673
10928,10602
5483,3966
5483,5040
8543,3966
4825,3966
3002,3756
3002,9730
3002,2477
9412,9730
9412,104
3918,3756
3918,9730
3918,104
104,9730
5440,2589
5483,485
8543,4825
3002,3756
3002,8138
3002,2477
7588,7887
3584,10673
9412,3756
9412,9730
196,9730
3918,3756
3918,9730
3918,104
104,9730
6837,2999
5483,485
5483,8543
8543,485
2393,2710
3584,10673
9412,9730
10928,10602
3966,5040
5483,8543
3002,3756
3002,9730
3002,8138
7588,1559
9412,9730
9412,3918
3918,3756
3966,5483
3966,4825
5483,5040
5483,4825
3756,8138
8138,9730
2393,2710
485,2710
3002,8138
3002,1575
9412,3756
9412,9730
9412,3918
3918,3756
3966,5483
5440,2589
10597,2393
5483,5040
5483,8543
